C:\Users\saba\Desktop\saba folder\term 3\DS\assignments\w2\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\bin\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.exe
C:\Users\saba\Desktop\saba folder\term 3\DS\assignments\w2\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\bin\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.deps.json
C:\Users\saba\Desktop\saba folder\term 3\DS\assignments\w2\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\bin\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.runtimeconfig.json
C:\Users\saba\Desktop\saba folder\term 3\DS\assignments\w2\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\bin\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.runtimeconfig.dev.json
C:\Users\saba\Desktop\saba folder\term 3\DS\assignments\w2\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\bin\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.dll
C:\Users\saba\Desktop\saba folder\term 3\DS\assignments\w2\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\bin\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.pdb
C:\Users\saba\Desktop\saba folder\term 3\DS\assignments\w2\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\obj\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.csprojAssemblyReference.cache
C:\Users\saba\Desktop\saba folder\term 3\DS\assignments\w2\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\obj\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.AssemblyInfoInputs.cache
C:\Users\saba\Desktop\saba folder\term 3\DS\assignments\w2\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\obj\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.AssemblyInfo.cs
C:\Users\saba\Desktop\saba folder\term 3\DS\assignments\w2\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\obj\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.csproj.CoreCompileInputs.cache
C:\Users\saba\Desktop\saba folder\term 3\DS\assignments\w2\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\obj\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.dll
C:\Users\saba\Desktop\saba folder\term 3\DS\assignments\w2\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\obj\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.pdb
C:\Users\saba\Desktop\saba folder\term 3\DS\assignments\w2\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\obj\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.genruntimeconfig.cache
E:\saba folder\term 400\DS\assignments\w2\my code\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\bin\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.exe
E:\saba folder\term 400\DS\assignments\w2\my code\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\bin\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.deps.json
E:\saba folder\term 400\DS\assignments\w2\my code\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\bin\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.runtimeconfig.json
E:\saba folder\term 400\DS\assignments\w2\my code\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\bin\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.runtimeconfig.dev.json
E:\saba folder\term 400\DS\assignments\w2\my code\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\bin\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.dll
E:\saba folder\term 400\DS\assignments\w2\my code\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\bin\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.pdb
E:\saba folder\term 400\DS\assignments\w2\my code\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\obj\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.csprojAssemblyReference.cache
E:\saba folder\term 400\DS\assignments\w2\my code\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\obj\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.AssemblyInfoInputs.cache
E:\saba folder\term 400\DS\assignments\w2\my code\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\obj\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.AssemblyInfo.cs
E:\saba folder\term 400\DS\assignments\w2\my code\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\obj\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.csproj.CoreCompileInputs.cache
E:\saba folder\term 400\DS\assignments\w2\my code\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\obj\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.dll
E:\saba folder\term 400\DS\assignments\w2\my code\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\obj\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.pdb
E:\saba folder\term 400\DS\assignments\w2\my code\lastDigitOfTheSumOfFibonacciNumbersAgain\lastDigitOfTheSumOfFibonacciNumbersAgain\obj\Debug\netcoreapp3.1\lastDigitOfTheSumOfFibonacciNumbersAgain.genruntimeconfig.cache
